,Name,epoch,_runtime,test_loss,test_accuracy,expected_gradient_norm,fraction_single_pixel_polygons,smoothness_squared_penalty_per_polygon,num_polygons,train_accuracy,total_num_interpolations,smoothness_squared_penalty,_wandb,val_loss,_timestamp,train_loss,val_accuracy,trainer/global_step,fraction_polygons_counted,_step,smoothness_penalty,smoothness_penalty_per_polygon,cpu,group,aa-seed,aa_seed,dropout,batch-norm,batch-size,batch_norm,batch_size,max-epochs,max_epochs,model_name,log-results,log_results,plot_polygons,model_save_dir,num-hidden-layers,num_hidden_layers,num-interpolations,num_interpolations,hidden_group_channels,full-conv-hidden-channels,full_conv_hidden_channels,sanity_check_equivariance
0,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed16,35,2052.0207283496857,0.20394320785999295,0.934499979019165,16.913428226562495,0.04800142398755293,0.1199957711278884,141283.0,0.9404296875,7500000.0,17426.822801515667,{'runtime': 2050},0.19018226861953735,1709183949.0446262,0.17525705695152283,0.9400189518928528,1680,0.018837733333333335,1724,10881.622529544402,0.07622623596976093,False,trivial,16,16,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed16,True,True,False,,5,5,750000,750000,2401,49,49,False
1,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed13,43,957.2945716381072,0.20117716491222384,0.940400004386902,16.25961613496094,0.03759667492689743,6.242410520738484,11920.0,0.966796875,7500000.0,66937.20530555595,{'runtime': 956},0.1964236944913864,1709181880.2320666,0.11140681058168413,0.9584798216819764,2064,0.0015893333333333332,2116,16469.476521549397,1.411071548264984,False,translate_HW,13,13,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed13,True,True,False,,5,5,750000,750000,147,3,3,False
2,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed11,41,808.0059504508972,0.23475299775600433,0.9265000224113464,13.247352931477868,0.03506736665001625,2.9579982830438336,10477.0,0.943359375,7500000.0,29638.732942698116,{'runtime': 806},0.23489081859588623,1709180905.7364194,0.20453539490699768,0.935724914073944,1968,0.001396933333333333,2018,10642.624415186869,1.0370390366885212,False,translate_H,11,11,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed11,True,True,False,,5,5,750000,750000,147,3,3,False
3,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed11,31,621.626062631607,0.3192428648471832,0.8970999717712402,12.747966505794272,0.04550227197360855,3.842852879246635,2359.0,0.912109375,7500000.0,9150.339146863353,{'runtime': 620},0.3238092064857483,1709180548.8388326,0.26343369483947754,0.906765639781952,1488,0.00031453333333333335,1529,2020.8233514300068,0.843031031419241,False,trivial,11,11,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed11,True,True,False,,5,5,750000,750000,147,3,3,False
4,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed11,93,1125.9258801937103,0.31626540422439575,0.9047999978065492,15.157809086588545,0.057065023846026866,22.46557053193073,560.0,0.90625,7500000.0,12913.971312980022,{'runtime': 1124},0.3193131983280182,1709179907.998788,0.2915072441101074,0.9064444303512572,4464,7.466666666666667e-05,4567,1698.2661609486677,2.9823679590091325,False,translate_HW,11,11,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed11,True,True,False,,5,5,750000,750000,49,1,1,False
5,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed11,53,797.1301941871643,0.5338078141212463,0.8307999968528748,11.42633408688151,0.031098234475051372,14.335314222994285,696.0,0.8369140625,7500000.0,10602.95974974592,{'runtime': 796},0.5470282435417175,1709178766.3397102,0.5173035264015198,0.8335305452346802,2544,9.28e-05,2607,1527.1156728869537,2.145142030194849,False,translate_H,11,11,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed11,True,True,False,,5,5,750000,750000,49,1,1,False
6,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed11,36,595.093626499176,0.5171186923980713,0.8274000287055969,13.658122976595052,0.05076603090223684,13.074680770134588,840.0,0.845703125,7500000.0,10997.76500914489,{'runtime': 593},0.5276899933815002,1709177952.5824184,0.4725140631198883,0.8371821641921997,1728,0.00011199999999999998,1774,1601.4709715317003,1.8824259061700197,False,trivial,11,11,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed11,True,True,False,,5,5,750000,750000,49,1,1,False
7,group=translate_HW-full_conv_hc=49-bn=True-drop=0.0-seed10,20,6010.377455472946,0.15246646106243134,0.9627000093460084,23.76787964251302,0.0545999007035982,0.5543493717486048,197168.0,0.9970703125,7500000.0,106534.2253764279,{'runtime': 6008},0.13375332951545715,1709180077.6295714,0.010341978631913662,0.9911752939224244,960,0.026289066666666663,989,42897.19184292713,0.21708564932065028,False,translate_HW,10,10,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=49-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,2401,49,49,False
8,group=translate_H-full_conv_hc=49-bn=True-drop=0.0-seed10,21,3597.018691778183,0.14914993941783905,0.9531000256538392,15.111813407454424,0.043429080248554144,0.19522278762000567,43422.0,0.96875,7500000.0,7986.884609689005,{'runtime': 3595},0.1360999494791031,1709177344.4657748,0.1010173037648201,0.964379906654358,1008,0.005789600000000001,1039,3775.575853414077,0.08695150271822139,False,translate_H,10,10,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=49-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,2401,49,49,False
9,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed10,30,2020.8207483291624,0.22717559337615967,0.9298999905586244,16.41005098457031,0.049261343495090905,0.16494206941809775,140978.0,0.9453125,7500000.0,21163.926891747953,{'runtime': 2019},0.2116936296224594,1709174046.8149583,0.17198018729686737,0.938987672328949,1440,0.018797066666666667,1479,10065.55857255157,0.07198020133394475,False,trivial,10,10,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,2401,49,49,False
10,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed10,23,1884.224240541458,0.17893560230731964,0.9559999704360962,24.595824540559896,0.05987301932213033,1.7184137645722255,21921.0,0.9921875,7500000.0,35453.725867513436,{'runtime': 1883},0.1547016054391861,1709173733.7580216,0.018116740509867668,0.989366352558136,1104,0.0029228,1137,11322.760017764038,0.517639746830731,False,translate_HW,10,10,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,931,19,19,False
11,group=translate_H-full_conv_hc=19-bn=True-drop=0.0-seed10,29,1190.882482767105,0.1401284486055374,0.9550999999046326,13.543319262304689,0.04315037206798884,0.3056211819746826,75846.0,0.9775390625,7500000.0,22984.058690164147,{'runtime': 1189},0.13573935627937317,1709172007.2750208,0.06316358596086502,0.9672369360923768,1392,0.0101128,1430,18983.04314830358,0.2507295572816504,False,translate_H,10,10,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=19-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,931,19,19,False
12,group=trivial-full_conv_hc=19-bn=True-drop=0.0-seed10,39,865.6265397071838,0.2087131589651108,0.9333000183105468,12.586580940201822,0.014354350564273288,0.5365355914799579,15347.0,0.9375,7500000.0,7939.720275749605,{'runtime': 864},0.18961897492408752,1709171834.9615858,0.19031180441379547,0.9423518776893616,1872,0.0020462666666666665,1921,2553.2183088159263,0.16521762792171796,False,trivial,10,10,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=19-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,931,19,19,False
13,group=translate_HW-full_conv_hc=7-bn=True-drop=0.0-seed10,18,733.7670052051544,0.1770709604024887,0.9473999738693236,16.6163615609375,0.05025476822471194,3.2853390114149335,7035.0,0.96484375,7500000.0,22221.499010759468,{'runtime': 732},0.16052770614624023,1709170954.3304942,0.09108781069517136,0.9724608063697816,864,0.000938,892,5625.3724927628355,0.7911322838505808,False,translate_HW,10,10,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=7-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,343,7,7,False
14,group=translate_H-full_conv_hc=7-bn=True-drop=0.0-seed10,48,972.5058844089508,0.16080191731452942,0.9523000121116638,14.701202231184896,0.039220969323455646,1.329352756102582,29026.0,0.9638671875,7500000.0,37979.977082757905,{'runtime': 971},0.15093474090099335,1709170798.8994465,0.10371604561805724,0.962537169456482,2304,0.003870133333333333,2361,18811.47791290586,0.6449320117587082,False,translate_H,10,10,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=7-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,343,7,7,False
15,group=trivial-full_conv_hc=7-bn=True-drop=0.0-seed10,57,781.9165878295898,0.2062506526708603,0.9368000030517578,12.2503542164388,0.04315634822519677,1.4759623594217892,6136.0,0.93359375,7500000.0,8801.474016658738,{'runtime': 780},0.18387502431869507,1709170206.7186267,0.20341914892196655,0.9423012137413024,2736,0.0008181333333333333,2803,2821.114885091072,0.45503335970971415,False,trivial,10,10,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=7-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,343,7,7,False
16,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed10,34,879.576256275177,0.18232102692127228,0.9469000101089478,15.114248656608074,0.038436706896416185,4.460664776084819,12151.0,0.947265625,7500000.0,53115.60590973701,{'runtime': 878},0.16879208385944366,1709169805.9112763,0.15230770409107208,0.956231415271759,1632,0.0016201333333333335,1675,15964.942687193165,1.3063808136076724,False,translate_HW,10,10,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,147,3,3,False
17,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed10,33,658.3987815380096,0.2501525282859802,0.9210000038146972,13.98614012421875,0.057406409813985246,4.334575000032197,2642.0,0.9267578125,7500000.0,11407.135926720885,{'runtime': 657},0.23624789714813232,1709169407.7270503,0.2292345017194748,0.9317858815193176,1584,0.0003522666666666667,1627,2777.2535911340965,1.056548946293494,False,translate_H,10,10,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,147,3,3,False
18,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed10,39,639.5629925727844,0.295953631401062,0.9054999947547911,11.983999208626305,0.06419216926250679,3.3866476771966134,2508.0,0.9345703125,7500000.0,8364.105670866675,{'runtime': 638},0.280375599861145,1709168733.7965703,0.23808178305625916,0.9123782515525818,1872,0.0003344,1921,2172.321195201359,0.8587868265511437,False,trivial,10,10,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,147,3,3,False
19,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed10,126,1365.0818073749542,0.32455167174339294,0.899399995803833,15.276021011914064,0.047383443766502706,23.65393955985681,789.0,0.919921875,7500000.0,19231.419408898175,{'runtime': 1359},0.3145757019519806,1709168077.6126733,0.26053592562675476,0.9055653214454652,6048,0.0001052,6184,2456.427160570398,3.0731939475240493,False,translate_HW,10,10,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,49,1,1,False
20,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed10,39,689.0959401130676,0.6108395457267761,0.8070999979972839,11.14023896578776,0.022257843711254992,11.004308861519377,651.0,0.8291015625,7500000.0,7582.354682701091,{'runtime': 688},0.5979572534561157,1709166700.123388,0.5308613777160645,0.8215106725692749,1872,8.679999999999998e-05,1921,1260.9381820484996,1.864004047796287,False,translate_H,10,10,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,49,1,1,False
21,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed10,48,678.2049829959869,0.47817662358284,0.847000002861023,13.575462490755209,0.03426634054756537,13.393967595878234,845.0,0.8388671875,7500000.0,11650.80877605584,{'runtime': 676},0.4701496958732605,1709165995.355867,0.485448956489563,0.8494894504547119,2304,0.00011266666666666668,2362,1809.7162262076456,2.1123329306601137,False,trivial,10,10,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed10,True,True,False,,5,5,750000,750000,49,1,1,False
22,group=translate_HW-full_conv_hc=49-bn=True-drop=0.0-seed9,20,5918.082305669785,0.104176364839077,0.9715999960899352,24.226644920963544,0.055204367501736795,0.3137484751496887,199102.0,0.9951171875,7500000.0,61982.76190304083,{'runtime': 5916},0.09356391429901124,1709168910.1138177,0.014646979048848152,0.9937280416488647,960,0.026546933333333335,989,46858.347379977815,0.23526792285887616,False,translate_HW,9,9,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=49-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,2401,49,49,False
23,group=translate_H-full_conv_hc=49-bn=True-drop=0.0-seed9,28,3665.088236808777,0.16216827929019928,0.9510999917984008,15.50873972203776,0.040868946061117385,0.24391774424778992,43444.0,0.9697265625,7500000.0,9866.858443862218,{'runtime': 3664},0.15335972607135773,1709165299.6121397,0.08689257502555847,0.9663240313529968,1344,0.005792533333333333,1382,4273.81453137123,0.09852289926588194,False,translate_H,9,9,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=49-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,2401,49,49,False
24,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed9,62,2311.5248074531555,0.17252638936042786,0.945800006389618,17.702553501953126,0.048802652245414205,0.1624669246369766,143217.0,0.9619140625,7500000.0,22196.892953786133,{'runtime': 2310},0.1567225456237793,1709162976.0925343,0.12863340973854065,0.95467609167099,2976,0.0190956,3047,12586.68104186043,0.08779651491902904,False,trivial,9,9,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,2401,49,49,False
25,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed9,10,1769.2407352924347,0.1269785612821579,0.960099995136261,15.57284587220052,0.07114195249416258,0.8762638604616833,20777.0,0.9794921875,7500000.0,17700.75241280828,{'runtime': 1768},0.12256447970867156,1709161619.7503064,0.06609396636486053,0.9779551029205322,480,0.0027702666666666667,500,6553.56153946519,0.3127269864067027,False,translate_HW,9,9,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,931,19,19,False
26,group=translate_H-full_conv_hc=19-bn=True-drop=0.0-seed9,25,1150.4950416088104,0.17237335443496704,0.9466999769210817,13.444802172005208,0.043290601485079475,0.23878146760717245,73177.0,0.96875,7500000.0,17590.192570618405,{'runtime': 1149},0.1595335155725479,1709160646.8934877,0.1087287738919258,0.964160144329071,1200,0.009756933333333332,1234,16504.12705881933,0.2256064353209722,False,translate_H,9,9,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=19-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,931,19,19,False
27,group=trivial-full_conv_hc=19-bn=True-drop=0.0-seed9,58,995.8493537902832,0.18761172890663147,0.9398000240325928,14.229863650813805,0.0157713253429326,0.6263773904625591,15579.0,0.9580078125,7500000.0,9301.027953608917,{'runtime': 994},0.1759399026632309,1709159834.4078815,0.1312047690153122,0.9505849480628968,2784,0.0020772,2852,2814.978134004312,0.1800025306505282,False,trivial,9,9,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=19-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,931,19,19,False
28,group=translate_HW-full_conv_hc=7-bn=True-drop=0.0-seed9,25,897.4070560932159,0.13395127654075625,0.9595999717712402,18.63517597037761,0.04003512311828675,2.1667175439213175,31154.0,0.986328125,7500000.0,65257.119613304785,{'runtime': 896},0.1270579844713211,1709159481.523842,0.04588732123374939,0.9785298705101012,1200,0.004153866666666667,1234,27659.650861649832,0.8923666155084838,False,translate_HW,9,9,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=7-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,343,7,7,False
29,group=translate_H-full_conv_hc=7-bn=True-drop=0.0-seed9,24,707.3213436603546,0.20862114429473877,0.9354000091552734,12.280033586848958,0.053937606659489136,1.5327507357519026,6431.0,0.939453125,7500000.0,8952.491868598012,{'runtime': 706},0.18779794871807096,1709158825.7215636,0.17420890927314758,0.9500946998596193,1152,0.0008574666666666666,1186,3261.3067594013773,0.5091555402200096,False,translate_H,9,9,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=7-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,343,7,7,False
30,group=trivial-full_conv_hc=7-bn=True-drop=0.0-seed9,45,763.1249825954437,0.2088480442762375,0.9301000237464904,12.070291361002605,0.03636585671829571,1.431681165233572,24435.0,0.9453125,7500000.0,32340.389183412804,{'runtime': 761},0.19802474975585935,1709158562.3405457,0.1799316108226776,0.9377028942108154,2160,0.0032580000000000005,2214,10348.475939331402,0.42862018218019343,False,trivial,9,9,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=7-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,343,7,7,False
31,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed9,25,676.273033618927,0.20451751351356504,0.9384999871253968,14.197209671289064,0.06805487212530256,4.890362794049453,2562.0,0.9599609375,7500000.0,12597.28678746063,{'runtime': 675},0.1815942674875259,1709158104.4945776,0.13354215025901794,0.9516838192939758,1200,0.0003416,1235,2988.9534919681028,1.155838329750244,False,translate_HW,9,9,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,147,3,3,False
32,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed9,24,654.7364237308502,0.29508891701698303,0.9054999947547911,12.261533957779948,0.03607355527657148,2.695871685172624,9224.0,0.91796875,7500000.0,24076.951177214367,{'runtime': 653},0.27647164463996887,1709157782.4233136,0.2557624578475952,0.922673761844635,1152,0.0012298666666666666,1185,8620.829639630538,0.9422914913364722,False,translate_H,9,9,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,147,3,3,False
33,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed9,52,776.6702818870544,0.2719212770462036,0.9158999919891356,12.40414629186198,0.035232373528853125,2.075423796840961,11227.0,0.9208984375,7500000.0,23707.567106325267,{'runtime': 775},0.2583019435405731,1709157109.830266,0.22879691421985623,0.9212198853492736,2496,0.0014969333333333334,2557,9233.380293130103,0.8207651837778316,False,trivial,9,9,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,147,3,3,False
34,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed9,123,1615.555870294571,0.28945282101631165,0.9101999998092652,14.739176681119792,0.038122941045589984,16.995247379473426,3163.0,0.9189453125,7500000.0,53456.84162115603,{'runtime': 1614},0.2724670171737671,1709156317.5098484,0.26763680577278137,0.9163172841072084,5904,0.00042173333333333336,6036,8767.466062382446,2.8282539953448955,False,translate_HW,9,9,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,49,1,1,False
35,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed9,30,674.8024892807007,0.6421985626220703,0.7921000123023987,9.98672935732422,0.034758681545343784,6.506580392406832,2389.0,0.8017578125,7500000.0,14891.74756843051,{'runtime': 673},0.6292391419410706,1709154684.3221822,0.6220674514770508,0.8013423085212708,1440,0.00031853333333333334,1479,3470.435998212546,1.4757404200290023,False,translate_H,9,9,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,49,1,1,False
36,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed9,65,883.1862721443176,0.45130640268325806,0.8529999852180481,14.509747038997396,0.039048954171299034,12.509575058313835,3134.0,0.869140625,7500000.0,38372.64616964532,{'runtime': 881},0.4413858950138092,1709153989.1778262,0.40782028436660767,0.8610360026359558,3120,0.0004178666666666666,3194,6299.443692357745,2.0787733871595977,False,trivial,9,9,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed9,True,True,False,,5,5,750000,750000,49,1,1,False
37,group=translate_HW-full_conv_hc=49-bn=True-drop=0.0-seed8,10,5852.533572435379,0.1107466071844101,0.9670000076293944,18.689982486816408,0.055163109380550746,0.3817393346244736,50719.0,0.986328125,7500000.0,18131.967775422036,{'runtime': 5848},0.12450779974460602,1709157415.9433703,0.03588183969259262,0.9832127690315248,480,0.0067625333333333325,500,7043.863376082387,0.13855317060767153,False,translate_HW,8,8,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=49-bn=True-drop=0.0-seed8,True,True,False,,5,5,750000,750000,2401,49,49,False
38,group=translate_H-full_conv_hc=49-bn=True-drop=0.0-seed8,20,2972.557644128799,0.13873468339443207,0.9549000263214112,13.939353030859374,0.04961547934592234,0.10109622863763726,162132.0,0.9677734375,7500000.0,16195.388023754876,{'runtime': 2971},0.1510619968175888,1709153088.5533812,0.09037762135267258,0.9620300531387328,960,0.0216176,989,14512.26432535937,0.0892937555452483,False,translate_H,8,8,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=49-bn=True-drop=0.0-seed8,True,True,False,,5,5,750000,750000,2401,49,49,False
39,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed8,50,2004.5195825099945,0.16131022572517395,0.94650000333786,15.703630290429686,0.017997195820995227,0.28637390984939515,37548.0,0.958984375,7500000.0,10729.982229619502,{'runtime': 2003},0.18041835725307465,1709151547.2044146,0.14173008501529694,0.9488098621368408,2400,0.0050064,2460,2935.88720092515,0.07847643828557133,False,trivial,8,8,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed8,True,True,False,,5,5,750000,750000,2401,49,49,False
40,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed8,11,1877.4002470970152,0.12275940924882887,0.9623000025749208,17.44896489785156,0.04353871345652745,0.5517803989767361,84728.0,0.9873046875,7500000.0,46230.47729061936,{'runtime': 1876},0.1372846961021423,1709150097.447329,0.048866525292396545,0.9791892170906068,528,0.011297066666666666,548,28819.06889861013,0.3413398619905766,False,translate_HW,8,8,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed8,True,True,False,,5,5,750000,750000,931,19,19,False
