,Name,epoch,_runtime,test_loss,test_accuracy,expected_gradient_norm,fraction_single_pixel_polygons,smoothness_squared_penalty_per_polygon,num_polygons,train_accuracy,total_num_interpolations,smoothness_squared_penalty,_wandb,val_loss,_timestamp,train_loss,val_accuracy,trainer/global_step,fraction_polygons_counted,_step,smoothness_penalty,smoothness_penalty_per_polygon,cpu,group,aa-seed,aa_seed,dropout,batch-norm,batch-size,batch_norm,batch_size,max-epochs,max_epochs,model_name,log-results,log_results,plot_polygons,model_save_dir,num-hidden-layers,num_hidden_layers,num-interpolations,num_interpolations,hidden_group_channels,full-conv-hidden-channels,full_conv_hidden_channels,sanity_check_equivariance
84,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed5,26,1780.162714958191,0.22311680018901825,0.9297999739646912,15.024228749121091,0.01492239696019446,0.22489251046268924,38490.0,0.9384765625,7500000.0,8449.109363590604,{'runtime': 1779},0.24351707100868225,1709116068.805795,0.19941821694374084,0.9332059621810912,1248,0.005131999999999999,1284,2587.015337952427,0.06667018613651826,False,trivial,5,5,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,2401,49,49,False
85,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed5,13,1911.8481874465945,0.1281638890504837,0.9616000056266784,18.21597887565104,0.044918209393340576,0.8449869423428998,84669.0,0.9814453125,7500000.0,63367.63700316123,{'runtime': 1910},0.13927990198135376,1709115315.8152664,0.05145735666155815,0.9819447994232178,624,0.0112892,646,30796.635389223695,0.3649583333952267,False,translate_HW,5,5,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,931,19,19,False
86,group=translate_H-full_conv_hc=19-bn=True-drop=0.0-seed5,32,1228.6565482616425,0.1446004956960678,0.9538999795913696,15.86485999908854,0.05073076132238357,0.5668913685032037,18546.0,0.982421875,7500000.0,10195.61480768425,{'runtime': 1227},0.14925940334796906,1709114269.7004414,0.05514544993638992,0.9680653214454652,1536,0.0024728,1578,4752.265186721381,0.2553154214026344,False,translate_H,5,5,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=19-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,931,19,19,False
87,group=trivial-full_conv_hc=19-bn=True-drop=0.0-seed5,39,917.628556728363,0.1992729604244232,0.9354000091552734,12.911226275520832,0.04227948007210985,0.31597425272473645,63063.0,0.9404296875,7500000.0,19633.791175458973,{'runtime': 916},0.21213513612747192,1709113384.9106348,0.1620907038450241,0.944448173046112,1872,0.0084084,1920,10168.686231759086,0.16091352721326244,False,trivial,5,5,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=19-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,931,19,19,False
88,group=translate_HW-full_conv_hc=7-bn=True-drop=0.0-seed5,14,690.1167998313904,0.1493612378835678,0.9542999863624572,15.245146025683596,0.08407392732426959,2.3564368369590047,7143.0,0.966796875,7500000.0,16148.824120727635,{'runtime': 689},0.1559736281633377,1709113026.6056008,0.10066353529691696,0.9671862125396729,672,0.0009524000000000002,696,4718.048264651996,0.6613168703677483,False,translate_HW,5,5,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=7-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,343,7,7,False
89,group=translate_H-full_conv_hc=7-bn=True-drop=0.0-seed5,37,872.2850413322449,0.1901641935110092,0.9397000074386596,14.690902242415367,0.03908430424786753,1.7026284442503858,28290.0,0.9580078125,7500000.0,45661.2480070899,{'runtime': 871},0.19964919984340668,1709112449.2568853,0.12109211832284927,0.9569414258003236,1776,0.003772,1822,17961.635233928333,0.6409760301098848,False,translate_H,5,5,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=7-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,343,7,7,False
90,group=trivial-full_conv_hc=7-bn=True-drop=0.0-seed5,48,735.435747385025,0.2019972503185272,0.9358999729156494,12.452884154394532,0.03826251798510924,1.7264151730478994,5784.0,0.947265625,7500000.0,9747.97063974956,{'runtime': 734},0.21310417354106903,1709112319.9330044,0.16713163256645203,0.93841290473938,2304,0.0007711999999999999,2362,2615.15952232225,0.45159643713325553,False,trivial,5,5,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=7-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,343,7,7,False
91,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed5,26,811.78613114357,0.18836383521556857,0.941100001335144,13.391107331119793,0.037462476563101706,3.3471540867028153,11407.0,0.9609375,7500000.0,38374.1007962367,{'runtime': 810},0.19950498640537265,1709111557.308175,0.1198997125029564,0.9519881010055542,1248,0.0015209333333333333,1283,13202.620556624548,1.160378559984145,False,translate_HW,5,5,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,147,3,3,False
92,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed5,35,666.4106161594391,0.2510751783847809,0.9153000116348268,13.037204634375,0.06379782389821494,4.0924820869643135,2362.0,0.9248046875,7500000.0,9950.229062746272,{'runtime': 665},0.264240562915802,1709111567.4850953,0.20873960852622983,0.9298924803733826,1680,0.00031493333333333336,1725,2408.09281817195,0.9949927683695972,False,translate_H,5,5,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,147,3,3,False
93,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed5,57,739.9489150047302,0.2549046277999878,0.9186999797821044,15.579774752083337,0.07212864769830431,4.916361630049086,2683.0,0.9384765625,7500000.0,13712.272006469657,{'runtime': 738},0.2671533524990082,1709110887.037557,0.18997229635715485,0.9232316613197328,2736,0.0003577333333333333,2803,2713.682399135332,1.0048348936710958,False,trivial,5,5,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,147,3,3,False
94,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed5,91,1128.6621589660645,0.3375558853149414,0.8963000178337097,14.957300772005208,0.023515000340558152,23.704266197798805,748.0,0.8994140625,7500000.0,17782.20451484565,{'runtime': 1127},0.3405970633029938,1709110126.6053689,0.3293285369873047,0.9037057161331176,4368,9.973333333333334e-05,4469,2266.8999165832065,3.0552993273727607,False,translate_HW,5,5,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,49,1,1,False
95,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed5,27,584.5145537853241,0.6497569680213928,0.7874000072479248,11.7073563211263,0.050002094523185714,11.33621896127146,770.0,0.82421875,7500000.0,8966.652962495376,{'runtime': 583},0.671981930732727,1709108980.36507,0.5531225800514221,0.7996686697006226,1296,0.00010266666666666666,1333,1521.4254059917291,1.9560936396061197,False,translate_H,5,5,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,49,1,1,False
96,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed5,57,731.6325640678406,0.4354014694690704,0.8561999797821045,14.97564028577474,0.04599986184843931,17.09347798198411,715.0,0.8603515625,7500000.0,13127.447748319828,{'runtime': 730},0.4562089741230011,1709108379.991123,0.4348395168781281,0.8595651984214783,2736,9.533333333333332e-05,2803,1614.0516642365835,2.194398761363602,False,trivial,5,5,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed5,True,True,False,,5,5,750000,750000,49,1,1,False
97,group=translate_HW-full_conv_hc=49-bn=True-drop=0.0-seed4,18,5984.108639717102,0.12053482979536057,0.9659000039100648,22.22504579459635,0.05477480289904781,0.28708362645481533,195955.0,0.998046875,7500000.0,54440.80132499148,{'runtime': 5982},0.13107776641845703,1709110731.1753416,0.008938494138419628,0.98994117975235,864,0.026127333333333336,891,42605.535930239595,0.21784234237335656,False,translate_HW,4,4,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=49-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,2401,49,49,False
98,group=translate_H-full_conv_hc=49-bn=True-drop=0.0-seed4,25,3631.929143667221,0.1437910944223404,0.9559999704360962,15.619784643164063,0.04125314766034231,0.2361778601153728,44468.0,0.9677734375,7500000.0,9929.65944710422,{'runtime': 3630},0.15621981024742126,1709107632.8202918,0.09133334457874298,0.964785635471344,1200,0.0059290666666666665,1235,4326.586575502937,0.0969253591175461,False,translate_H,4,4,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=49-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,2401,49,49,False
99,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed4,41,2116.975449323654,0.21698319911956787,0.9314000010490416,16.185996307812502,0.04850383835919064,0.09694591898763875,141663.0,0.943359375,7500000.0,13724.632972810869,{'runtime': 2115},0.23243816196918488,1709104731.1733434,0.1729581356048584,0.9421321153640748,1968,0.0188884,2018,10785.0769877435,0.07589349807434309,False,trivial,4,4,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,2401,49,49,False
100,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed4,11,1809.632362127304,0.23608613014221191,0.9294000267982484,16.15866406686198,0.049951041615925014,0.8252125949545208,20053.0,0.98046875,7500000.0,16204.469034714471,{'runtime': 1808},0.2577379047870636,1709103985.439207,0.05310548469424248,0.9749966263771056,528,0.0026737333333333333,549,6912.3770840323705,0.34436916163084125,False,translate_HW,4,4,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,931,19,19,False
101,group=translate_H-full_conv_hc=19-bn=True-drop=0.0-seed4,41,1298.3077266216278,0.1191556751728058,0.961300015449524,15.391608598632814,0.04360417295584769,0.4241320249685469,75230.0,0.984375,7500000.0,29821.74300436436,{'runtime': 1297},0.1371982991695404,1709102595.4018247,0.051139745861291885,0.9720550179481506,1968,0.010030666666666669,2018,20775.301842997374,0.27583608094086065,False,translate_H,4,4,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=19-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,931,19,19,False
102,group=trivial-full_conv_hc=19-bn=True-drop=0.0-seed4,50,935.4622850418092,0.19071903824806213,0.9368000030517578,13.641329636490886,0.018069705177591024,0.6238589763916753,15568.0,0.943359375,7500000.0,9028.28855813974,{'runtime': 934},0.1976209282875061,1709102162.825536,0.17675864696502686,0.9460711479187012,2400,0.0020757333333333338,2460,2791.86356512605,0.18099493382133988,False,trivial,4,4,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=19-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,931,19,19,False
103,group=translate_HW-full_conv_hc=7-bn=True-drop=0.0-seed4,21,866.9612607955933,0.1221463605761528,0.9628999829292296,16.188167914843753,0.03988432135872607,1.8500397846981187,31113.0,0.9765625,7500000.0,57213.42377491034,{'runtime': 865},0.13645212352275848,1709101278.8649638,0.07102428376674652,0.975926399230957,1008,0.0041484,1038,25598.175909088222,0.8282447058044811,False,translate_HW,4,4,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=7-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,343,7,7,False
104,group=translate_H-full_conv_hc=7-bn=True-drop=0.0-seed4,23,684.7841475009918,0.18115365505218503,0.9408000111579896,11.73048606373698,0.0422962715004239,1.478787319760965,6234.0,0.955078125,7500000.0,8782.267529132983,{'runtime': 683},0.18380369246006012,1709101213.0327635,0.13291864097118378,0.9515485763549804,1104,0.0008312,1137,3334.313394096127,0.5335798661472337,False,translate_H,4,4,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=7-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,343,7,7,False
105,group=trivial-full_conv_hc=7-bn=True-drop=0.0-seed4,18,508.99079751968384,0.3169514536857605,0.8988999724388123,10.006394402311198,0.03062267351774192,1.0333308852781888,5764.0,0.9072265625,7500000.0,5822.156544460548,{'runtime': 507},0.31433039903640747,1709100511.6603894,0.29927268624305725,0.9121416211128236,864,0.0007685333333333333,892,2081.289345186038,0.36069545029329486,False,trivial,4,4,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=7-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,343,7,7,False
106,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed4,38,912.9447717666626,0.1812271624803543,0.942900002002716,16.346174749739582,0.03859920587751779,4.24139974487955,12026.0,0.9580078125,7500000.0,49570.97114801515,{'runtime': 911},0.19092348217964172,1709100390.3045547,0.14946480095386505,0.9531714916229248,1824,0.0016034666666666663,1871,16381.984567051057,1.371263277543009,False,translate_HW,4,4,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,147,3,3,False
107,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed4,60,858.9359891414642,0.2144745886325836,0.932200014591217,15.02546748248698,0.03988272353485027,6.153624864618468,2505.0,0.9375,7500000.0,15014.112281324073,{'runtime': 857},0.2140830010175705,1709099987.4836512,0.18974684178829193,0.939342737197876,2880,0.000334,2950,3303.7197041704494,1.3302630546769991,False,translate_H,4,4,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,147,3,3,False
108,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed4,60,854.7431094646454,0.25230756402015686,0.9160000085830688,12.664423319140626,0.03936365993007088,2.371416522616617,10321.0,0.919921875,7500000.0,24481.10901534046,{'runtime': 853},0.259948194026947,1709099460.4899185,0.26424384117126465,0.9230456948280334,2880,0.0013761333333333332,2949,8997.493786801875,0.8728451338758308,False,trivial,4,4,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,147,3,3,False
109,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed4,99,1399.5299587249756,0.3189399540424347,0.9017000198364258,17.94888501048177,0.033060640042957154,23.337055066428384,2809.0,0.908203125,7500000.0,63648.40004299217,{'runtime': 1398},0.31773531436920166,1709098584.2239678,0.2992774248123169,0.905785083770752,4752,0.0003745333333333333,4860,9655.087489651516,3.4935374501542222,False,translate_HW,4,4,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,49,1,1,False
110,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed4,45,802.886093378067,0.5638815760612488,0.8215000033378601,12.577493156282552,0.04193466715340468,12.683372305386316,2950.0,0.84375,7500000.0,35233.61039163399,{'runtime': 801},0.5703557133674622,1709097169.2911773,0.507705807685852,0.8253482580184937,2160,0.0003933333333333333,2214,6337.2423084992915,2.17297153574068,False,translate_H,4,4,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,49,1,1,False
111,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed4,60,837.6441752910614,0.467472642660141,0.8461999893188477,13.436175490527344,0.03731798336809817,11.738452198070258,4015.0,0.8798828125,7500000.0,52656.63196733118,{'runtime': 836},0.4534814357757568,1709096343.7662213,0.3950532078742981,0.856961727142334,2880,0.0005353333333333333,2949,8537.898700092454,2.038067677890151,False,trivial,4,4,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed4,True,True,False,,5,5,750000,750000,49,1,1,False
112,group=translate_HW-full_conv_hc=49-bn=True-drop=0.0-seed3,15,5889.301044225693,0.15133272111415863,0.96069997549057,21.527610093619792,0.0645285348355801,0.5489439629644284,50846.0,0.9892578125,7500000.0,26043.87610573991,{'runtime': 5888},0.15142644941806793,1709099112.4566252,0.044462937861680984,0.986847460269928,720,0.006779466666666667,745,8824.947489641549,0.17368901447303936,False,translate_HW,3,3,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=49-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,2401,49,49,False
113,group=translate_H-full_conv_hc=49-bn=True-drop=0.0-seed3,20,2972.1084775924683,0.14555470645427704,0.9538999795913696,13.524849171679689,0.049835702912845115,0.12349862068674104,161542.0,0.974609375,7500000.0,20144.77759213964,{'runtime': 2971},0.15328896045684814,1709095489.2891626,0.07738678902387619,0.9636529684066772,960,0.021538933333333333,989,14628.281203289847,0.09028869767982578,False,translate_H,3,3,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=49-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,2401,49,49,False
114,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed3,39,1876.6295709609983,0.19804958999156952,0.9365000128746032,15.556597014973956,0.016047642006074538,0.23632271143786077,37928.0,0.947265625,7500000.0,8507.692948285865,{'runtime': 1875},0.21589726209640503,1709093208.477227,0.15571041405200958,0.941117823123932,1872,0.005057066666666667,1921,2749.626436937455,0.07198086015790946,False,trivial,3,3,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=49-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,2401,49,49,False
115,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed3,14,1888.0509831905365,0.11519771814346312,0.9650999903678894,18.325668130533856,0.04384578069120414,0.6191003926305297,83069.0,0.98828125,7500000.0,49754.28054186942,{'runtime': 1886},0.12643741071224213,1709092501.9681993,0.03848873823881149,0.9831789135932922,672,0.011075866666666666,695,31838.35031386651,0.38220682641508225,False,translate_HW,3,3,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=19-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,931,19,19,False
116,group=translate_H-full_conv_hc=19-bn=True-drop=0.0-seed3,38,1283.089549779892,0.12532690167427063,0.959500014781952,14.932524650097657,0.04746532519214965,0.7125965061319501,18428.0,0.9775390625,7500000.0,12765.0122047254,{'runtime': 1282},0.1316765546798706,1709091313.07734,0.08682481199502945,0.9707702398300172,1824,0.0024570666666666663,1872,4848.00710598618,0.2615158571060052,False,translate_H,3,3,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=19-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,931,19,19,False
117,group=trivial-full_conv_hc=19-bn=True-drop=0.0-seed3,48,993.97212266922,0.18712034821510315,0.940400004386902,13.219493477441407,0.041826887852907925,0.2835396414862451,63000.0,0.94921875,7500000.0,17967.540113250685,{'runtime': 992},0.1994333267211914,1709090598.2089937,0.1517079770565033,0.9455808997154236,2304,0.008400000000000001,2361,10435.216922007254,0.1649699210100545,False,trivial,3,3,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=19-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,931,19,19,False
118,group=translate_HW-full_conv_hc=7-bn=True-drop=0.0-seed3,23,751.4964737892151,0.15978674590587616,0.9519000053405762,17.16829395813802,0.11426376930243284,2.5152591203027117,7852.0,0.982421875,7500000.0,19182.70412458543,{'runtime': 750},0.1605305373668671,1709090015.3421798,0.059639181941747665,0.9749121069908142,1104,0.0010469333333333337,1137,6549.734872866771,0.8346629129567897,False,translate_HW,3,3,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=7-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,343,7,7,False
119,group=translate_H-full_conv_hc=7-bn=True-drop=0.0-seed3,37,879.3054633140564,0.15963229537010193,0.9491999745368958,14.496202766503904,0.03698215935114776,1.0495335625017117,28488.0,0.9609375,7500000.0,29056.64817414853,{'runtime': 878},0.1657053530216217,1709089585.6716125,0.1333991438150406,0.9571781158447266,1776,0.0037984,1822,17030.557703929953,0.5973080127454188,False,translate_H,3,3,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=7-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,343,7,7,False
120,group=trivial-full_conv_hc=7-bn=True-drop=0.0-seed3,39,659.8863129615784,0.2324120402336121,0.9243000149726868,11.53781186500651,0.03156930074919599,1.3762588627755057,6079.0,0.9462890625,7500000.0,8235.40639628793,{'runtime': 658},0.23890380561351776,1709089248.88738,0.18768367171287537,0.9330876469612122,1872,0.0008105333333333333,1921,2550.119785102939,0.4197714099675608,False,trivial,3,3,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=7-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,343,7,7,False
121,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed3,28,831.8694484233856,0.21522687375545504,0.9329000115394592,13.425158661458337,0.0398490463686434,3.706533956704796,10518.0,0.94921875,7500000.0,38310.10418083405,{'runtime': 830},0.21900396049022677,1709088684.0644674,0.15189160406589508,0.9492155909538268,1344,0.0014024,1381,12160.566982008168,1.161779848759488,False,translate_HW,3,3,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=3-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,147,3,3,False
122,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed3,38,714.1554019451141,0.2661449909210205,0.9180999994277954,12.561313432421873,0.07843583921111841,4.071507829348141,2596.0,0.9453125,7500000.0,10311.693789477047,{'runtime': 713},0.2722519636154175,1709088571.969786,0.18859755992889404,0.9303658604621888,1824,0.0003461333333333333,1872,2634.1809772067936,1.015087897724845,False,translate_H,3,3,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=3-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,147,3,3,False
123,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed3,37,596.5458781719208,0.307203471660614,0.8982999920845032,11.727954029264325,0.05978321778943972,3.2729000998479973,2534.0,0.9208984375,7500000.0,7899.950819556694,{'runtime': 595},0.31669995188713074,1709087839.7805922,0.253697007894516,0.9111610651016236,1776,0.0003378666666666667,1823,2108.440425891077,0.8355471144614282,False,trivial,3,3,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=3-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,147,3,3,False
124,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed3,106,1260.6335234642029,0.30187955498695374,0.9092000126838684,17.093240352148435,0.046649005962631496,32.07171257165584,583.0,0.9189453125,7500000.0,18888.908193558545,{'runtime': 1259},0.31927183270454407,1709087228.4016185,0.2388925701379776,0.9089971780776978,5088,7.773333333333333e-05,5204,2092.2376268925145,3.619733620611882,False,translate_HW,3,3,0,True,1024,True,1024,-1,-1,group=translate_HW-full_conv_hc=1-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,49,1,1,False
125,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed3,48,731.7734754085541,0.5418488383293152,0.8264999985694885,12.003486050683597,0.07760417547987265,12.02987959410486,707.0,0.8310546875,7500000.0,8451.32098808487,{'runtime': 730},0.57317715883255,1709085949.1800053,0.5176949501037598,0.8319414258003235,2304,9.426666666666666e-05,2362,1444.445224165218,2.0158342489716827,False,translate_H,3,3,0,True,1024,True,1024,-1,-1,group=translate_H-full_conv_hc=1-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,49,1,1,False
126,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed3,48,670.3079645633698,0.5050754547119141,0.8352000117301941,13.743774455403644,0.034402778064105285,19.114231493761302,658.0,0.8583984375,7500000.0,13793.075296740964,{'runtime': 669},0.5072505474090576,1709085200.8623395,0.4776669442653656,0.8473086357116699,2304,8.773333333333333e-05,2362,1485.1698103407398,2.155800615248073,False,trivial,3,3,0,True,1024,True,1024,-1,-1,group=trivial-full_conv_hc=1-bn=True-drop=0.0-seed3,True,True,False,,5,5,750000,750000,49,1,1,False
